CYRE3,2012-04-30,0.288105
LAME4,2016-01-05,0.029264
BRSR6,2013-05-02,0.080811
TRPL4,2021-03-31,0.795967
EGIE3,2020-04-29,1.164004
UGPA3,2017-08-17,0.425
WEGE3,2011-03-23,0.010094
VVAR3,2015-04-24,0.17253
RADL3,2018-03-27,0.030971
EMBR3,2018-09-25,0.01
HAPV3,2019-07-03,0.031072
LCAM3,2017-03-29,0.029248
BBDC3,2010-12-07,0.159823
COGN3,2015-05-13,0.054407
BBDC4,2012-03-02,0.00627
BRFS3,2010-12-29,0.204092
BBDC3,2018-11-05,0.011879
BBDC3,2012-04-03,0.006238
GGBR4,2017-08-22,0.02
CPFE3,2010-03-09,0.645132
WEGE3,2014-09-24,0.013808
SANB4,2010-09-23,0.062474
BBDC3,2011-02-14,0.031111
BBDC3,2019-12-03,0.014255
GOAU4,2012-02-28,0.11
BBDC3,2016-02-02,0.008926
PETR4,2010-04-23,0.1332
CSNA3,2011-05-02,0.24472
BBAS3,2019-03-12,0.156124
BBDC3,2012-06-04,0.006238
ENGI11,2010-09-20,0.252005
GOAU4,2015-08-25,0.02
B3SA3,2021-03-29,0.038161
RENT3,2015-04-01,0.032379
GGBR4,2010-11-17,0.12
LAME4,2020-01-13,0.014667
USIM5,2015-04-29,0.032668
CYRE3,2017-05-02,0.094063
LREN3,2011-09-26,0.025926
BBDC4,2011-10-04,0.00627
ITSA4,2011-03-10,0.02212
BBDC3,2020-06-02,0.015681
WEGE3,2020-02-26,0.083881
RADL3,2012-03-22,0.036018
RADL3,2019-03-27,0.034585
GOAU4,2014-03-06,0.08
BBDC4,2011-02-02,0.0057
HAPV3,2020-09-11,0.029817
CPLE6,2011-04-29,0.044049
ITUB4,2015-05-04,0.008264
B3SA3,2012-05-15,0.03872
MGLU3,2019-01-02,0.018522
HGTX3,2011-09-26,0.21
ITUB4,2015-04-01,0.008264
LREN3,2014-03-19,0.022613
SUZB3,2015-05-04,0.12922
CCRO3,2013-04-19,0.057077
HGTX3,2020-07-07,0.2196
CSNA3,2010-05-03,1.02883
SBSP3,2015-04-07,0.36913
SAPR4,2016-01-04,0.078461
B3SA3,2014-05-20,0.037179
BBDC4,2018-01-03,0.01188
SAPR4,2013-07-01,0.050275
LREN3,2012-12-20,0.026942
BBAS3,2014-06-13,0.321041
RADL3,2013-06-24,0.008233
SULA4,2020-11-18,0.280061
HAPV3,2020-01-06,0.031938
IGTA3,2014-04-25,0.315
BBAS3,2020-09-14,0.102862
BRSR6,2015-12-04,0.248005
BEEF3,2021-01-04,0.042734
JHSF3,2012-01-26,0.139988
BBDC4,2017-01-03,0.0108
B3SA3,2017-11-22,0.027486
ITSA4,2016-09-01,0.013547
RADL3,2013-12-13,0.008475
BBDC4,2012-06-04,0.006897
HYPE3,2021-07-23,0.30817
BBAS3,2011-05-20,0.156962
ITUB4,2014-02-19,0.262259
SANB4,2013-06-26,0.090089
WEGE3,2013-12-18,0.01253
VIVT3,2011-10-03,1.362007
ITUB4,2011-12-27,0.131139
BBDC4,2017-08-02,0.01188
VIVT3,2017-04-03,0.194377
TAEE4,2021-05-05,0.54373
BRSR6,2018-05-04,0.049382
TRPL4,2019-11-11,0.784661
HYPE3,2017-02-16,0.6
ITSA4,2017-06-01,0.013636
TRPL4,2011-07-07,0.103613
BBDC3,2015-02-10,0.061414
BBDC3,2010-01-05,0.004258
CSAN3,2012-08-01,0.154586
TUPY3,2014-04-14,0.174417
LREN3,2016-04-22,0.152503
MULT3,2015-04-30,0.03513
CIEL3,2020-12-30,0.055951
BBDC4,2019-10-18,0.862412
TOTS3,2019-01-02,0.026616
BRAP4,2015-04-27,0.382872
ITUB4,2018-06-01,0.01
VIVT3,2020-12-29,0.864839
CCRO3,2015-04-17,0.057077
WEGE3,2011-06-22,0.011312
BBDC4,2018-12-04,0.013067
EMBR3,2018-12-27,0.01
VALE3,2016-12-02,0.166294
ITUB4,2017-03-01,0.01
ENGI11,2013-08-12,0.116148
BBDC4,2013-10-02,0.008926
BBAS3,2014-11-17,0.055718
LREN3,2017-04-20,0.098074
IGTA3,2014-06-13,0.026412
LCAM3,2017-09-27,0.022362
ITSA4,2017-08-15,0.071818
BPAC11,2018-08-14,0.168363
FLRY3,2017-08-02,0.187238
CPLE6,2014-04-25,0.090366
CVCB3,2014-12-10,0.09975
BBAS3,2017-05-23,0.182939
ITUB4,2021-07-01,0.015
TAEE4,2021-05-19,0.451454
BBDC4,2021-04-05,0.017249
BBDC4,2017-12-26,0.519604
PETR3,2012-05-14,0.2
LREN3,2020-04-30,0.019652
HAPV3,2021-07-07,0.017684
MOVI3,2018-04-05,0.021911
BBDC3,2010-06-02,0.004684
BBDC3,2016-08-02,0.009818
EMBR3,2015-04-28,0.021875
PETR4,2010-11-03,0.14
ITSA4,2012-12-03,0.009126
ITSA4,2021-03-10,0.015456
USIM5,2010-10-08,0.244485
CSNA3,2012-12-28,0.20576
GOLL4,2011-05-05,0.188145
LAME4,2016-07-06,0.038768
VIVT3,2015-01-02,0.39703
KLBN11,2014-11-11,0.098269
TOTS3,2011-12-22,0.073022
ITUB4,2014-08-01,0.008264
BRML3,2019-03-29,0.065233
HGTX3,2014-05-22,0.1393
GOAU4,2012-05-14,0.08
WEGE3,2019-02-25,0.041453
B3SA3,2018-04-24,0.032643
CPFE3,2021-05-03,1.501834
PCAR3,2019-03-29,0.679223
ITUB4,2013-03-06,0.174123
BBDC3,2019-09-03,0.014255
ITUB4,2017-07-03,0.01
B3SA3,2019-07-05,0.034401
SBSP3,2010-12-28,0.667133
HAPV3,2019-04-23,0.024331
RADL3,2010-04-06,0.004396
COGN3,2019-04-05,0.026387
FLRY3,2020-02-27,0.624283
BBDC4,2011-02-14,0.034397
RENT3,2017-12-15,0.061663
BBDC4,2018-10-02,0.013067
BBAS3,2016-03-03,0.090568
BBDC3,2017-08-02,0.0108
BBDC3,2010-05-04,0.004684
BRML3,2015-05-04,0.306114
GOAU4,2011-11-22,0.19
MOVI3,2018-10-29,0.095728
EMBR3,2018-06-26,0.02
PCAR3,2012-04-30,0.373331
BBDC4,2021-03-02,0.017249
BBDC3,2019-01-03,0.011879
CSNA3,2020-05-04,0.008871
VIVT3,2020-09-29,0.360985
ELET3,2011-06-17,0.877025
IRBR3,2020-08-10,0.098064
HYPE3,2018-10-03,0.19966
BRDT3,2019-12-05,0.473637
JBSS3,2015-05-04,0.16738
HGTX3,2021-04-30,0.106851
IRBR3,2020-04-17,0.20975
VIVT3,2020-07-01,0.499825
ITUB4,2020-11-03,0.015
HGTX3,2015-10-29,0.1864
BBDC4,2010-05-04,0.005676
CPLE6,2013-11-27,0.069111
ENGI11,2013-01-31,0.46351
RENT3,2017-09-25,0.059202
BBDC3,2013-12-26,0.138384
HGTX3,2012-12-13,0.128
CCRO3,2011-08-30,0.3975
HGTX3,2014-10-16,0.3037
ENBR3,2016-04-14,0.597638
ITUB4,2013-07-01,0.007513
IRBR3,2019-11-19,0.196907
TIMS3,2019-10-08,0.156471
QUAL3,2021-05-10,2.00909
TOTS3,2014-08-04,0.044382
BBDC4,2012-04-03,0.006897
PCAR3,2020-05-04,0.582024
CSAN3,2016-02-19,0.175555
RADL3,2021-06-24,0.0303
BBSE3,2017-08-11,0.791638
BBDC4,2014-06-25,0.089267
BBDC3,2014-09-02,0.008065
WEGE3,2021-03-01,0.174679
SAPR4,2021-07-01,0.103099
BRSR6,2012-05-02,0.162864
BRSR6,2019-11-12,0.260983
CCRO3,2014-04-16,0.057077
EMBR3,2013-12-17,0.09
LREN3,2021-04-30,0.03894
TRPL4,2014-04-02,0.048715
IRBR3,2019-03-22,0.069393
CYRE3,2019-07-11,0.780383
SANB4,2010-12-23,0.059429
ITUB4,2017-12-15,0.096333
BBDC4,2010-04-05,0.005677
BBDC3,2012-09-04,0.006238
SAPR4,2019-01-02,0.113839
BBDC3,2018-02-02,0.0108
BBDC3,2014-02-04,0.008073
YDUQ3,2016-12-22,0.453958
BBDC3,2016-06-23,0.098197
CRFB3,2019-05-22,0.045373
VIVT3,2018-07-02,0.222144
BBAS3,2010-05-24,0.172912
VALE3,2012-04-16,1.07528
EMBR3,2018-04-24,0.072016
ENGI11,2015-06-30,0.040876
BRKM5,2019-04-17,3.355658
BRFS3,2011-12-29,0.390809
ITUB4,2015-02-02,0.008264
CMIG4,2018-05-02,0.430975
EMBR3,2013-09-24,0.04
ENGI11,2017-08-15,0.279154
MULT3,2011-11-24,0.187265
CVCB3,2015-12-21,0.103654
KLBN11,2016-02-04,0.13107
ITUB4,2016-12-01,0.01
BRFS3,2013-07-01,0.412254
PETR3,2014-04-03,0.53808
TUPY3,2017-11-21,0.346895
EGIE3,2018-08-21,1.404581
BBDC3,2015-07-02,0.00888
CMIG4,2021-05-03,0.548622
BBDC4,2013-09-03,0.008926
RENT3,2014-04-01,0.020227
TAEE4,2018-05-03,0.154161
PETR3,2018-11-22,0.1
ITUB4,2015-01-02,0.008264
BBDC4,2018-07-03,0.013067
ITUB4,2021-04-01,0.015
CPLE6,2015-04-24,0.092803
ITUB4,2016-08-15,0.241818
ITSA4,2019-09-02,0.02
LAME4,2014-01-09,0.009105
BBDC4,2016-07-04,0.0108
BBAS3,2021-05-24,0.414445
ITUB4,2019-08-01,0.015
MGLU3,2015-01-15,0.002443
BBAS3,2021-02-23,0.435863
BRSR6,2020-03-11,0.246878
BBSE3,2018-12-12,1.352301
JBSS3,2020-04-29,0.540595
ITUB4,2014-01-02,0.007513
TUPY3,2017-04-04,0.110974
ITUB4,2011-03-10,0.221658
CSNA3,2020-05-07,0.008871
TRPL4,2019-08-05,0.562186
BBDC4,2017-02-02,0.0108
WEGE3,2019-03-25,0.023206
BBDC3,2012-01-03,0.005671
BBDC4,2014-11-04,0.008926
RADL3,2018-09-27,0.031578
BRAP4,2014-04-29,0.363465
GGBR4,2019-05-20,0.07
BRKM5,2012-04-30,0.605085
BBDC4,2019-07-02,0.015681
ITSA4,2013-08-07,0.047874
GGBR4,2020-11-09,0.12
TRPL4,2015-05-07,0.048055
LREN3,2021-03-19,0.072917
ITUB4,2015-08-03,0.009091
ITSA4,2015-12-10,0.099261
BBDC4,2014-09-02,0.008926
CPFE3,2011-08-18,0.73455
LREN3,2020-04-17,0.375969
LREN3,2016-06-23,0.052622
WEGE3,2015-07-29,0.031923
RENT3,2015-07-01,0.037308
HYPE3,2020-06-29,0.29349
LREN3,2018-06-25,0.066058
LCAM3,2013-09-19,0.020985
EMBR3,2010-04-30,0.076279
EMBR3,2011-03-28,0.06
EMBR3,2014-03-25,0.05
CPLE6,2018-01-02,0.101887
FLRY3,2018-01-03,0.131323
ITUB4,2021-04-28,0.05648
TOTS3,2018-08-02,0.06654
CCRO3,2019-05-08,0.297029
TOTS3,2015-12-22,0.063755
SANB4,2012-12-20,0.062369
BBDC4,2020-03-03,0.015681
COGN3,2016-11-17,0.075417
CIEL3,2010-03-15,0.003617
BBDC4,2018-04-03,0.013067
KLBN11,2017-04-26,0.054663
QUAL3,2015-05-04,0.424009
LREN3,2014-04-22,0.137135
GGBR4,2012-11-13,0.07
MRVE3,2010-05-17,0.171394
MRVE3,2015-05-04,0.387787
B3SA3,2015-12-14,0.084171
ELET3,2010-02-01,3.252271
SANB4,2010-03-23,0.046987
CCRO3,2018-04-17,0.049592
BBDC4,2011-07-04,0.0057
ITUB4,2011-02-01,0.005464
JBSS3,2010-05-03,0.026459
VIVT3,2014-11-03,0.25535
VVAR3,2013-04-15,0.003634
BRFS3,2014-07-01,0.414214
RENT3,2016-01-04,0.048218
CSNA3,2015-03-12,0.202633
BBDC3,2015-03-03,0.0074
HYPE3,2019-04-12,0.25472
ITUB4,2011-05-02,0.005464
BBDC4,2011-09-02,0.00627
BBDC4,2013-02-06,0.028668
BBDC4,2017-12-04,0.01188
BBDC3,2016-10-03,0.325071
BBDC3,2016-11-03,0.009818
LCAM3,2018-01-09,0.072061
BBDC4,2013-06-28,0.089292
CPLE6,2019-12-26,0.246692
FLRY3,2018-03-07,0.647735
B3SA3,2015-05-19,0.04137
EGIE3,2016-08-09,0.790752
ENBR3,2015-12-22,0.030253
BBDC4,2015-07-02,0.009818
PCAR3,2010-11-18,0.072663
VIVT3,2017-01-02,0.335519
RADL3,2016-12-16,0.030364
TAEE4,2019-05-06,0.055316
EQTL3,2018-01-04,0.022
ITUB4,2016-05-02,0.009091
HGTX3,2019-09-27,0.12
BBAS3,2010-12-23,0.203766
CIEL3,2014-09-15,0.392998
ITSA4,2018-02-23,0.608409
YDUQ3,2011-04-20,0.155787
CMIG4,2014-11-10,0.730018
TOTS3,2021-04-22,0.09
BBDC3,2021-02-02,0.015681
WEGE3,2010-06-30,0.007396
ITUB4,2012-02-01,0.005464
EGIE3,2014-11-26,0.273309
GGBR4,2019-11-12,0.04
BBDC3,2020-08-04,0.015681
BBDC3,2014-06-25,0.080739
GGBR4,2018-05-22,0.08
GOAU4,2021-03-12,0.08
TOTS3,2017-08-04,0.067011
ITUB4,2011-03-04,0.17385
B3SA3,2011-11-18,0.04038
BRSR6,2010-12-16,0.158792
COGN3,2013-08-09,0.022069
ITUB4,2020-05-04,0.015
VIVT3,2015-11-03,0.048872
BBDC3,2015-09-02,0.00888
ITUB4,2015-03-02,0.008264
TAEE4,2019-08-09,0.240669
EZTC3,2011-04-27,0.289432
ITUB4,2017-02-21,0.516933
WEGE3,2016-06-29,0.025656
CSNA3,2015-01-02,0.202358
RADL3,2015-09-22,0.023931
BBDC3,2010-02-11,0.007596
ENGI11,2012-03-22,0.180004
BBAS3,2014-09-12,0.336522
EQTL3,2016-12-27,0.056
ECOR3,2011-11-09,0.247705
BRDT3,2020-12-22,0.4278
MRVE3,2014-05-16,0.300584
WEGE3,2012-09-26,0.009615
SAPR4,2010-01-04,0.008744
SBSP3,2020-04-29,1.3767
ITUB4,2021-05-03,0.015
BBDC3,2020-07-02,0.015681
CMIG4,2013-12-18,0.153011
CVCB3,2016-12-09,0.151186
BBDC3,2019-12-20,0.416016
CIEL3,2018-03-15,0.390077
BRSR6,2012-11-27,0.151837
ENGI11,2015-05-04,0.533383
MOVI3,2021-06-29,0.080166
BRSR6,2020-12-30,0.048902
TRPL4,2010-04-09,0.101875
RENT3,2016-10-03,0.047968
HYPE3,2020-12-29,0.29285
ABEV3,2010-09-30,0.031585
GGBR4,2018-11-22,0.13
IRBR3,2020-08-17,0.10162
PETR4,2010-05-24,0.17
COGN3,2016-08-18,0.106659
BBDC4,2011-08-02,0.0057
BBDC3,2011-03-02,0.005155
ITUB4,2012-09-03,0.00683
SANB4,2021-02-17,0.071968
EMBR3,2017-09-19,0.04
GGBR4,2016-08-23,0.03
PETR4,2011-03-22,0.17342
WEGE3,2018-07-02,0.019588
CMIG4,2012-12-26,0.796377
BBDC3,2015-06-02,0.00888
BRSR6,2014-05-02,0.169697
YDUQ3,2014-05-02,0.196612
BBDC4,2014-02-11,0.091935
B3SA3,2021-06-30,0.214651
PETR3,2010-11-03,0.14
ITUB4,2019-06-03,0.015
SANB4,2012-06-29,0.023572
PCAR3,2015-04-27,0.688991
ITUB4,2010-05-03,0.005464
BBDC3,2011-12-13,0.224723
BBDC4,2011-06-02,0.0057
ITUB4,2018-04-02,0.01
BBAS3,2014-03-12,0.314638
BBAS3,2013-12-12,0.309285
BBDC3,2017-12-26,0.472367
SANB4,2013-04-01,0.035332
BBDC3,2010-07-02,0.004684
BBDC3,2014-07-02,0.008073
CIEL3,2019-09-25,0.02879
LREN3,2013-04-19,0.244513
ENBR3,2013-12-19,0.060519
LREN3,2021-06-28,0.098314
BBAS3,2011-11-18,0.125885
ELET3,2021-04-28,0.949999
BBDC4,2020-08-04,0.017249
ABEV3,2021-01-14,0.0767
CPLE6,2018-05-16,0.08996
BRAP4,2017-04-28,0.472526
BBDC3,2011-10-04,0.005671
ITSA4,2015-08-13,0.071018
GGBR4,2014-08-12,0.06
ITSA4,2011-12-01,0.007732
JHSF3,2010-10-28,0.095725
B3SA3,2013-08-22,0.048981
BBDC3,2021-02-18,0.018034
EGIE3,2015-05-11,0.210902
TOTS3,2014-03-17,0.236307
HGTX3,2019-05-17,0.1268
TOTS3,2020-12-22,0.1
LCAM3,2020-07-02,0.093779
TRPL4,2011-10-11,0.099969
ABEV3,2015-09-09,0.15
BBDC3,2017-06-02,0.0108
BBDC3,2018-03-02,0.0108
BIDI11,2021-07-23,0.036253
BRSR6,2011-09-02,0.142543
ITSA4,2011-12-27,0.077317
BBDC3,2013-09-03,0.008073
YDUQ3,2016-04-28,0.374527
ITUB4,2017-05-02,0.01
ABEV3,2018-06-18,0.16
ITUB4,2014-11-03,0.008264
RENT3,2014-01-02,0.024419
BBDC4,2010-03-02,0.005677
BBDC3,2017-01-03,0.009818
ITUB4,2012-03-01,0.189605
VIVT3,2012-01-02,0.514966
BBDC3,2013-06-28,0.080762
MULT3,2020-01-02,0.150887
RADL3,2018-06-27,0.030667
SULA4,2020-04-24,0.112775
B3SA3,2015-08-24,0.047583
ENGI11,2016-03-01,0.285136
BBAS3,2012-03-23,0.293279
KLBN11,2015-10-28,0.114626
BBDC3,2018-06-04,0.011879
BBDC3,2021-03-02,0.015681
BBDC3,2018-07-02,0.118778
PCAR3,2018-05-04,0.264626
VIVT3,2016-07-01,0.089413
MGLU3,2020-12-30,0.026301
VALE3,2012-10-17,1.18652
VIVT3,2021-03-01,0.088895
GOAU4,2014-08-12,0.07
MULT3,2019-01-02,0.117766
VIVT3,2011-03-21,2.64899
BBAS3,2016-08-23,0.139965
CIEL3,2015-03-16,0.284297
JHSF3,2013-05-02,0.115963
BRSR6,2019-05-02,0.03378
ABEV3,2012-03-01,0.150496
TIMS3,2020-01-20,0.102353
PETR4,2012-05-14,0.2
WEGE3,2019-07-01,0.021441
RADL3,2017-06-27,0.029723
RENT3,2010-04-01,0.013022
CPFE3,2013-08-23,0.356659
COGN3,2014-07-04,0.449678
BBDC4,2014-10-02,0.008926
B3SA3,2016-05-24,0.031658
BRSR6,2021-03-08,0.22752
BBDC4,2016-09-02,0.0108
BBDC3,2018-04-03,0.011879
ITSA4,2010-01-04,0.016381
BBAS3,2019-12-12,0.176174
TOTS3,2019-12-26,0.076667
BBDC3,2016-05-03,0.009818
PCAR3,2021-05-06,2.176881
CIEL3,2018-09-17,0.529617
BBDC3,2014-10-02,0.008065
BBDC4,2019-12-13,0.553717
BRSR6,2013-06-05,0.148532
ECOR3,2014-11-25,0.50047
TIMS3,2017-04-20,0.061425
BRAP4,2015-11-03,0.408539
BBDC3,2016-12-22,0.14612
BBDC4,2020-06-02,0.017249
HYPE3,2020-03-30,0.29394
KLBN11,2019-08-09,0.182155
VIVT3,2015-02-11,1.582175
BBDC3,2019-10-18,0.784012
CVCB3,2017-12-19,0.261628
BBAS3,2018-03-13,0.08171
EGIE3,2018-04-24,0.780407
USIM5,2010-12-30,0.189246
BBAS3,2013-11-22,0.066615
MULT3,2015-12-22,0.23959
SANB4,2017-05-04,0.069716
HGTX3,2010-12-20,0.122
MULT3,2013-06-28,0.079423
WEGE3,2018-03-05,0.031583
ITUB4,2015-10-01,0.009091
COGN3,2019-11-21,0.004738
IGTA3,2012-04-25,0.189726
BPAC11,2020-01-07,0.155105
BBDC3,2019-10-02,0.014255
BBAS3,2017-06-13,0.078574
BBAS3,2019-06-12,0.171054
RENT3,2020-06-24,0.086217
EQTL3,2021-05-03,0.72
ITSA4,2021-01-26,0.0208
BBAS3,2016-11-22,0.109871
QUAL3,2018-06-07,0.363017
ITUB4,2018-01-02,0.01
TRPL4,2020-07-07,0.151772
BRKM5,2018-05-02,1.885738
BBAS3,2014-12-12,0.339949
SBSP3,2014-04-08,0.786331
FLRY3,2016-12-13,1.05421
VALE3,2010-04-15,0.421661
ITUB4,2021-01-26,0.05016
HAPV3,2018-12-17,0.036864
ALUP3,2019-04-30,0.15
BBDC3,2017-04-04,0.009818
ITSA4,2017-09-01,0.013636
MRVE3,2017-03-06,0.34
PETR3,2010-08-02,0.17
VALE3,2010-10-15,0.471881
ITUB4,2020-12-11,0.06396
PCAR3,2010-05-18,0.072663
B3SA3,2010-12-22,0.004578
UGPA3,2012-08-09,0.255
SANB4,2019-01-08,0.673594
VIVT3,2016-01-04,0.168233
B3SA3,2012-08-10,0.041459
PETR3,2011-05-12,0.2018
ALUP3,2018-12-07,0.06
BBDC3,2013-01-03,0.006238
UGPA3,2015-08-13,0.4
CMIG4,2020-09-28,0.070892
RENT3,2010-05-03,0.008912
LREN3,2020-09-23,0.082685
BBAS3,2016-09-13,0.126652
CYRE3,2014-04-29,0.423071
RADL3,2011-06-22,0.008947
BRAP4,2013-11-01,0.111604
BBDC3,2019-07-02,0.014255
SULA4,2018-03-29,0.054697
CMIG4,2014-12-29,0.152642
CIEL3,2019-03-29,0.054471
ABEV3,2010-03-19,0.043951
BBDC4,2017-10-03,0.01188
BBDC3,2016-03-02,0.008926
MOVI3,2018-01-05,0.069513
BBAS3,2011-12-22,0.280441
CSAN3,2013-08-01,0.185467
CCRO3,2015-12-18,0.050408
BBDC4,2010-12-02,0.005677
VIVT3,2016-10-03,0.360985
BBDC3,2019-08-02,0.014255
USIM5,2019-04-24,0.068897
VIVT3,2013-10-01,0.183722
BBDC3,2013-07-02,0.008073
ABEV3,2011-03-04,0.111874
MRVE3,2021-01-19,0.207093
BRKM5,2016-10-04,1.257159
BRAP4,2014-11-03,0.808894
BBDC3,2014-08-04,0.008065
TUPY3,2016-08-11,0.300725
ITSA4,2021-05-25,0.0184
ITUB4,2019-12-13,0.03756
LOGG3,2020-05-20,0.211742
VIVT3,2012-11-26,0.937417
BBDC4,2019-09-03,0.015681
CYRE3,2020-07-24,0.256908
GOAU4,2010-05-18,0.16
GOAU4,2012-08-14,0.13
ITUB4,2012-06-01,0.00683
GOAU4,2020-12-22,0.09
MRFG3,2010-05-03,0.043941
MULT3,2018-09-27,0.13459
FLRY3,2021-03-03,0.494362
B3SA3,2016-08-23,0.040206
BBAS3,2017-11-22,0.223237
SANB4,2018-10-08,0.084148
TOTS3,2016-04-27,0.135531
HGTX3,2016-12-08,0.261
BBDC4,2013-01-03,0.006897
ITUB4,2010-07-01,0.005464
ITSA4,2020-12-11,0.10165
