CYRE3,2012-04-30,0.288105
ITSA4,2019-03-01,0.02
IGTA3,2013-04-25,0.401743
ITUB4,2020-04-01,0.015
VIVT3,2019-05-02,0.316556
BRSR6,2020-12-11,0.102695
PETR3,2018-08-14,0.05
ITUB4,2015-07-01,0.008264
VIVT3,2014-10-01,0.2089
IGTA3,2017-04-27,0.339773
EZTC3,2014-05-02,0.695859
SULA4,2020-04-27,0.112775
ENBR3,2011-12-14,0.2716
ITUB4,2018-02-16,1.4084
ITUB4,2020-07-01,0.015
CCRO3,2014-09-29,0.7359
LREN3,2019-04-22,0.22925
LREN3,2019-06-26,0.077036
VALE3,2013-10-18,0.120605
PCAR3,2011-11-16,0.081818
BRSR6,2019-03-08,0.31219
ITUB4,2013-08-07,0.138943
WEGE3,2011-09-21,0.012182
SANB4,2014-09-26,0.030551
BRSR6,2016-12-15,0.041567
BBDC4,2018-05-03,0.013067
B3SA3,2020-07-01,0.048932
LCAM3,2019-03-27,0.102478
BBDC3,2014-03-06,0.008073
VIVT3,2020-03-02,0.149947
SANB4,2021-01-11,0.093458
SANB4,2018-04-06,0.083963
BBDC4,2017-11-03,0.01188
BBDC3,2015-11-04,0.00888
ITSA4,2021-05-28,0.0184
PETR3,2020-04-28,0.233649
TRPL4,2017-11-21,0.554575
TIMS3,2017-11-16,0.078534
BRSR6,2017-05-16,0.199817
ITUB4,2012-04-02,0.00683
RENT3,2015-01-02,0.024662
ABEV3,2013-02-28,0.127188
LAME4,2014-09-09,0.024836
MULT3,2012-05-02,0.091541
BBDC3,2014-05-05,0.008073
ITUB4,2021-03-26,0.05064
JBSS3,2016-05-02,0.405459
AMER3,2011-03-28,0.049955
SBSP3,2015-04-02,0.36913
TUPY3,2018-05-15,0.260096
BBDC4,2012-12-26,0.221013
BRAP4,2017-12-26,0.955695
ITUB4,2018-07-02,0.01
BBDC3,2020-02-18,0.04811
ITSA4,2011-03-30,0.061586
WEGE3,2015-12-16,0.022625
PETR4,2018-11-22,0.1
B3SA3,2013-05-21,0.084694
ELET3,2014-05-02,0.412252
BRAP4,2011-04-29,0.164771
BBDC3,2013-08-02,0.008073
RENT3,2014-07-02,0.021769
BBDC3,2014-01-03,0.008073
WEGE3,2016-02-24,0.031133
GGBR4,2014-05-22,0.07
VIVT3,2011-01-03,0.374376
FLRY3,2019-07-31,0.20027
ITUB4,2011-12-01,0.005464
SAPR4,2021-01-04,0.099453
PCAR3,2015-05-19,0.136365
BRSR6,2019-05-17,0.284804
CMIG4,2016-05-02,0.288007
KLBN11,2017-05-05,0.063325
BRSR6,2010-12-02,0.127664
BBAS3,2019-03-07,0.590146
MULT3,2014-07-01,0.124217
KLBN11,2017-08-02,0.129926
BBAS3,2011-02-22,0.32618
BBDC4,2020-07-02,0.017249
RENT3,2011-01-03,0.013996
RENT3,2014-10-01,0.023165
WEGE3,2016-03-23,0.021267
WEGE3,2018-07-23,0.041197
WEGE3,2013-03-27,0.009572
WEGE3,2017-03-27,0.025113
B3SA3,2012-03-30,0.03914
CIEL3,2019-06-12,0.079959
CIEL3,2014-03-17,0.337243
EGIE3,2012-04-16,0.317026
TAEE4,2017-08-17,0.067622
CMIG4,2018-12-26,0.124061
CPFE3,2014-09-05,0.414764
BBDC3,2012-07-03,0.073393
LAME4,2010-10-18,0.009498
CCRO3,2011-04-20,0.057077
BBDC4,2015-12-02,0.009818
MULT3,2015-07-01,0.159024
ENBR3,2016-12-29,0.544471
HYPE3,2019-10-03,0.25537
HGTX3,2016-04-28,0.2486
BRML3,2010-05-04,0.081619
EMBR3,2012-06-26,0.0765
WEGE3,2010-03-24,0.006361
CCRO3,2010-04-29,0.0575
BRSR6,2021-06-02,0.242267
B3SA3,2014-08-12,0.03646
BRAP4,2010-05-03,0.469549
BBDC3,2010-08-03,0.005152
PCAR3,2011-05-20,0.081818
COGN3,2017-11-17,0.104508
LCAM3,2016-09-27,0.029914
CIEL3,2017-09-18,0.369225
GOAU4,2019-03-07,0.05
ITUB4,2012-10-01,0.00683
CPFE3,2016-05-02,0.206869
ENGI11,2014-02-28,0.408761
ITSA4,2020-03-02,0.02
ENBR3,2012-12-27,0.270402
BBDC4,2021-02-18,0.019837
ITUB4,2013-06-03,0.007513
GOAU4,2014-11-18,0.04
UGPA3,2012-02-23,0.255
PCAR3,2012-06-12,0.1
BBDC4,2016-06-02,0.0108
PCAR3,2011-04-01,0.409186
BBDC4,2010-07-02,0.005676
PETR3,2019-05-22,0.1
ELET6,2021-02-04,1.578642
GNDI3,2021-05-14,0.28433
YDUQ3,2013-05-02,0.089249
BBDC3,2012-12-26,0.1999
BBDC4,2013-05-03,0.007587
BBDC4,2018-07-02,0.130655
ELET6,2019-04-30,1.471306
BRSR6,2016-03-11,0.186328
BBAS3,2021-03-12,0.145714
BRFS3,2016-01-04,0.697359
BBDC3,2018-08-02,0.011879
HGTX3,2019-12-17,0.112
RADL3,2017-12-18,0.031239
SULA4,2020-02-27,0.112775
RADL3,2014-03-24,0.004679
HGTX3,2011-06-20,0.09
SANB4,2015-09-10,0.424393
ITUB4,2015-08-13,0.209697
ITUB4,2012-05-02,0.00683
HGTX3,2010-04-16,0.12149
BBDC4,2014-06-03,0.008926
GOAU4,2014-05-22,0.11
KLBN11,2019-11-07,0.278926
VVAR3,2013-09-27,0.161064
WEGE3,2014-03-26,0.012356
ABEV3,2012-06-22,0.042796
ABEV3,2012-10-01,0.10269
LREN3,2013-09-19,0.019366
SULA4,2020-10-06,0.061235
BBDC3,2013-11-04,0.008073
GNDI3,2021-04-27,0.286875
BBDC3,2020-09-02,0.015681
VIVT3,2018-12-18,0.749738
MGLU3,2012-05-02,4.64E-4
WEGE3,2021-03-29,0.016912
CMIG4,2017-05-15,0.101695
BBDC4,2011-04-04,0.0057
KLBN11,2019-02-13,0.018999
BBDC4,2011-06-28,0.06706
ABEV3,2013-09-16,0.129988
LAME4,2017-01-05,0.02441
SANB4,2015-01-02,0.0959
GGBR4,2012-05-14,0.06
CCRO3,2018-10-24,0.396039
ITUB4,2014-10-01,0.008264
VIVT3,2021-04-16,0.941818
EZTC3,2021-04-29,0.423955
YDUQ3,2018-11-16,1.332831
BBAS3,2014-02-14,0.132155
GOAU4,2011-03-15,0.09
CPLE6,2010-04-28,0.02015
WEGE3,2011-12-21,0.012182
CIEL3,2011-09-16,0.008898
BRSR6,2021-01-04,0.078244
BBDC3,2013-04-02,0.006862
VIVT3,2017-04-27,1.062955
ITUB4,2018-10-01,0.01
UGPA3,2011-03-03,0.235
EQTL3,2014-12-22,0.06
BBAS3,2018-09-12,0.085491
HGTX3,2018-04-10,0.1853
ECOR3,2017-03-30,0.18639
B3SA3,2019-03-27,0.064317
HGTX3,2014-12-15,0.1395
SAPR4,2017-01-02,0.102426
SAPR4,2016-07-01,0.104864
BBDC4,2018-06-04,0.013067
PETR3,2013-04-30,0.13431
EGIE3,2017-11-10,0.520266
ITSA4,2015-06-01,0.012315
FLRY3,2010-12-20,0.076948
GOAU4,2020-11-09,0.07
CIEL3,2016-03-14,0.199617
VIVT3,2012-04-12,0.732386
PCAR3,2016-04-28,0.013703
ABEV3,2016-07-12,0.13
CRFB3,2021-04-14,0.382379
ECOR3,2018-05-02,0.3682
EMBR3,2011-06-21,0.1
LREN3,2019-03-22,0.083827
TRPL4,2016-06-22,0.166949
CMIG4,2011-05-02,0.396885
LOGG3,2019-06-03,0.139977
SAPR4,2010-07-01,0.020455
MULT3,2011-05-02,0.192896
ITUB4,2019-12-02,0.015
UGPA3,2018-03-02,0.45
BBDC3,2016-12-02,0.009818
FLRY3,2013-08-08,0.139628
BBDC4,2010-08-03,0.005677
CIEL3,2011-03-15,0.309564
ECOR3,2012-03-19,0.090919
BRFS3,2012-06-29,0.115011
SAPR4,2019-07-01,0.118851
CYRE3,2016-04-29,0.279175
BRAP4,2019-05-02,0.59492
SANB4,2012-09-27,0.069299
EGIE3,2014-09-12,0.566
EMBR3,2018-03-16,0.02
BBDC3,2012-03-02,0.005671
EGIE3,2017-05-30,0.50206
EMBR3,2013-03-22,0.034
CIEL3,2013-03-14,0.013247
BBDC4,2011-12-02,0.00627
TAEE4,2018-08-10,0.159023
CPLE6,2017-05-02,0.194342
CIEL3,2017-01-04,0.091378
FLRY3,2020-01-03,0.112479
B3SA3,2013-05-22,0.008623
CRFB3,2018-05-04,0.098613
BRSR6,2013-03-05,0.147334
LREN3,2013-12-19,0.019594
BRSR6,2010-06-07,0.105733
IGTA3,2015-04-28,0.340119
VIVT3,2016-04-01,0.187157
ENBR3,2017-12-27,0.119949
LREN3,2012-04-23,0.235296
ITUB4,2012-01-02,0.005464
BBDC4,2016-01-05,0.009818
SULA4,2020-03-23,0.063767
MULT3,2019-10-01,0.134171
MRVE3,2019-12-11,0.370116
CIEL3,2021-02-02,0.005522
VALE3,2014-04-15,0.898904
GGBR4,2014-03-06,0.07
BBDC3,2015-08-04,0.00888
VIVT3,2015-05-26,0.170179
BBDC4,2021-07-05,0.539008
BBDC4,2012-02-02,0.00627
PETR4,2011-05-12,0.2136
SANB4,2017-01-05,0.088831
BBDC3,2011-05-03,0.005155
BRSR6,2018-10-30,0.171097
ITUB4,2014-04-01,0.007513
SUZB3,2010-08-11,0.122681
BRAP4,2021-07-16,1.780798
MRFG3,2011-01-03,0.099633
TAEE4,2017-12-19,0.090097
TIMS3,2010-04-28,0.125056
BBDC4,2012-10-02,0.008114
TOTS3,2020-04-28,0.043381
LAME4,2016-10-06,0.021129
JHSF3,2021-04-05,0.210369
BRSR6,2017-11-14,0.073342
COGN3,2015-11-13,0.046019
YDUQ3,2015-04-29,0.328685
SAPR4,2014-07-01,0.061257
BBDC3,2018-05-03,0.011879
GGBR4,2018-03-12,0.03
LAME4,2013-01-09,0.007715
LCAM3,2020-01-02,0.079405
QUAL3,2016-05-02,0.796008
SANB4,2016-07-07,0.069772
ITUB4,2011-07-01,0.005464
BRFS3,2015-01-02,0.534144
GGBR4,2015-08-25,0.05
TRPL4,2014-11-25,0.255536
BBDC3,2012-12-04,0.006238
TIMS3,2011-04-12,0.200591
ELET6,2020-05-04,1.749936
TAEE4,2020-05-07,0.05976
ITSA4,2013-12-23,0.057988
EGIE3,2012-08-13,0.850272
ITSA4,2019-12-02,0.02
RADL3,2015-03-24,0.019618
RADL3,2010-06-22,0.005485
GGBR4,2019-08-19,0.07
BBDC3,2012-10-02,0.007339
UGPA3,2011-08-18,0.235
ITSA4,2016-06-01,0.013547
LREN3,2019-12-26,0.076667
JHSF3,2019-12-30,0.083152
KLBN11,2015-03-20,0.11136
B3SA3,2014-06-13,0.026158
BBDC3,2011-02-02,0.005155
ITUB4,2015-06-01,0.008264
BBDC4,2015-06-02,0.009818
MRVE3,2010-05-20,0.171379
RENT3,2018-12-20,0.070988
CRFB3,2020-08-24,0.242796
PETR4,2019-11-12,0.200925
SAPR4,2012-01-02,0.051052
ECOR3,2013-04-26,0.457125
EMBR3,2015-03-17,0.04
HYPE3,2016-05-03,0.210603
EZTC3,2019-04-29,0.140397
CCRO3,2016-03-16,0.283192
RADL3,2014-09-23,0.013362
TIMS3,2015-05-13,0.151751
GOAU4,2017-11-22,0.02
RENT3,2015-05-04,0.064711
BRSR6,2012-12-19,0.097721
PCAR3,2010-04-30,0.357615
PETR4,2019-04-26,0.019494
BBDC4,2012-01-03,0.00627
LAME4,2014-03-24,0.00192
BBAS3,2018-11-22,0.416893
BBDC3,2018-09-04,0.011879
BBDC3,2013-12-03,0.008073
BBDC3,2020-12-02,0.015681
RADL3,2012-06-22,0.011199
PETR3,2011-03-22,0.17342
CSNA3,2019-04-29,0.65091
BBAS3,2016-05-24,0.133683
CPLE6,2012-04-27,0.07484
LREN3,2013-06-20,0.018743
ENBR3,2021-01-05,0.271248
PCAR3,2013-05-06,0.118182
LCAM3,2020-09-21,0.092531
WEGE3,2011-07-22,0.014349
CCRO3,2012-10-01,0.54
BBDC4,2018-09-04,0.013067
SANB4,2021-05-10,0.421278
IGTA3,2016-04-26,0.340031
CVCB3,2019-12-26,0.37754
ITUB4,2020-09-01,0.015
BBAS3,2019-02-22,0.591888
ENGI11,2011-03-03,0.148503
BRSR6,2018-02-27,0.206614
LREN3,2014-06-18,0.023154
SANB4,2017-10-09,0.069951
PETR3,2021-04-15,0.792834
CVCB3,2018-04-30,0.075637
RENT3,2019-06-25,0.099983
WEGE3,2018-12-26,0.025706
VIVT3,2020-11-30,0.236902
ECOR3,2013-11-12,0.318517
BBDC3,2020-11-04,0.015681
GGBR4,2013-08-13,0.07
ITUB4,2019-09-02,0.015
EGIE3,2016-11-11,0.530071
BRSR6,2014-11-26,0.1669
RENT3,2013-10-01,1.202
GGBR4,2013-03-05,0.02
BBDC3,2017-11-03,0.0108
BBSE3,2020-02-14,1.910841
RADL3,2016-09-27,0.029878
CMIG4,2020-08-03,0.223995
LREN3,2015-04-17,0.150165
EMBR3,2014-06-24,0.05
VVAR3,2017-12-18,0.027035
LCAM3,2013-06-20,0.020077
BBDC4,2019-11-04,0.015681
UGPA3,2015-03-05,0.355
BBDC3,2015-01-05,0.008065
PETR4,2013-04-30,0.38617
SANB4,2019-07-08,0.140403
LCAM3,2014-06-20,0.016207
VIVT3,2021-07-01,0.3739
TIMS3,2020-10-20,0.206542
WEGE3,2010-09-22,0.006953
ITUB4,2017-11-01,0.01
SANB4,2017-01-06,0.467631
WEGE3,2014-07-23,0.029885
IGTA3,2020-06-26,0.20547
TAEE4,2018-11-12,0.23719
BBDC4,2012-11-05,0.006897
ITSA4,2010-03-01,0.007709
RENT3,2011-04-01,0.016549
B3SA3,2021-03-25,0.195242
BBDC4,2015-09-02,0.009818
EMBR3,2010-09-27,0.0255
ENGI11,2018-08-15,0.279154
ENGI11,2021-03-22,1.1
JBSS3,2013-04-29,0.059513
BBDC3,2021-04-05,0.015681
TUPY3,2011-05-02,0.364955
HYPE3,2017-04-20,0.050897
BBAS3,2012-12-13,0.297177
BRML3,2017-05-02,0.066226
SULA4,2020-07-30,0.104252
BBAS3,2012-11-19,0.106932
WEGE3,2019-07-29,0.044551
MGLU3,2019-04-16,0.011571
CPFE3,2010-08-19,0.760799
HYPE3,2019-07-03,0.25562
VIVT3,2020-05-29,0.944115
TRPL4,2021-07-07,0.502542
BBDC4,2016-08-02,0.0108
GOAU4,2019-11-12,0.02
BRDT3,2018-12-12,0.493812
BBDC4,2019-12-20,0.457617
TIMS3,2018-07-26,0.099162
WEGE3,2020-06-29,0.019118
LCAM3,2019-01-02,0.065556
BBDC4,2019-03-06,0.013067
TAEE4,2019-05-20,0.093612
PCAR3,2018-04-02,0.321878
BBDC4,2014-02-04,0.008926
GGBR4,2010-08-17,0.14
SUZB3,2010-12-30,0.36372
CMIG4,2016-12-27,0.25219
COGN3,2017-08-18,0.127762
YDUQ3,2010-04-20,0.126667
BBDC3,2010-02-02,0.004684
CPLE6,2013-01-03,0.05272
VIVT3,2013-11-01,1.072267
BBDC3,2018-12-04,0.011879
SULA4,2018-04-02,0.050627
HYPE3,2018-01-02,0.92
ABEV3,2017-01-24,0.07
SBSP3,2010-01-04,0.05
JBSS3,2017-05-02,0.032978
RENT3,2019-03-27,0.091823
MOVI3,2019-09-30,0.067174
BBAS3,2020-08-24,0.441988
MULT3,2019-06-28,0.184584
BRFS3,2016-07-13,0.642347
EGIE3,2019-12-03,1.528812
BBAS3,2019-05-22,0.414838
HAPV3,2021-01-04,0.002617
COGN3,2013-03-21,0.041797
TAEE4,2017-11-17,0.089446
ECOR3,2015-05-15,0.418698
BBDC3,2020-10-02,0.015681
EMBR3,2013-06-25,0.04
LREN3,2011-03-15,0.024761
CCRO3,2015-10-05,0.487534
KLBN11,2017-02-07,0.142125
GNDI3,2019-03-29,0.150134
EQTL3,2015-12-28,0.07
ABEV3,2011-10-03,0.019986
MRVE3,2017-05-16,0.29971
VIVT3,2013-04-17,1.25162
BRKM5,2019-10-04,0.83862
SANB4,2020-11-05,0.140539
SAPR4,2016-04-29,0.002567
CMIG4,2021-01-04,0.25609
CCRO3,2013-09-27,0.68
BBAS3,2013-05-22,0.09821
CRFB3,2021-04-19,0.382372
CYRE3,2010-05-03,0.470341
BBAS3,2015-02-20,0.0912
ITUB4,2016-07-01,0.009091
ITUB4,2013-09-02,0.007513
GOAU4,2018-08-22,0.07
ITUB4,2016-03-01,0.009091
BBSE3,2020-01-10,1.352298
BBDC3,2019-07-01,0.142592
BBAS3,2018-08-22,0.269662
CIEL3,2018-12-17,0.266189
ITUB4,2013-12-23,0.101978
BBDC3,2014-12-02,0.008065
NTCO3,2019-12-27,0.016039
BBDC3,2010-11-03,0.005152
KLBN11,2016-05-02,0.111861
EMBR3,2014-04-29,0.066849
MRVE3,2019-06-04,0.371094
GGBR4,2020-12-22,0.17
VVAR3,2018-04-27,0.011935
RADL3,2014-12-12,0.014273
CPFE3,2011-04-05,0.477486
BBSE3,2017-02-17,0.853031
ENBR3,2013-04-11,0.094721
KLBN11,2016-11-04,0.127764
ITSA4,2014-06-02,0.01117
LREN3,2019-09-25,0.077966
SANB4,2019-10-09,0.140427
CMIG4,2013-05-02,0.808393
TAEE4,2020-11-17,0.45398
PETR3,2011-08-03,0.2073
LCAM3,2012-10-01,0.023443
RENT3,2018-06-29,0.061862
RADL3,2013-09-24,0.003329
HGTX3,2015-12-17,0.2125
GOAU4,2010-11-17,0.18
CSNA3,2014-03-05,0.291501
EQTL3,2020-07-20,0.319968
TRPL4,2018-04-18,0.128541
GGBR4,2015-05-22,0.06
ITUB4,2019-11-01,0.015
BBAS3,2017-03-02,0.025907
BBDC3,2017-07-03,0.107998
ITSA4,2011-12-26,0.05357
CIEL3,2017-03-16,0.138973
VALE3,2021-03-05,4.261646
SBSP3,2012-02-17,0.846667
BBDC3,2017-02-02,0.009818
LREN3,2015-09-24,0.038257
HYPE3,2018-04-06,0.212009
BBDC3,2021-04-02,0.017249
VALE3,2011-04-14,0.608247
BRML3,2014-12-04,0.103443
CCRO3,2010-09-21,0.425
B3SA3,2011-02-22,0.007212
ABEV3,2011-07-01,0.085741
BBAS3,2013-08-23,0.780872
CIEL3,2018-12-20,0.060974
RENT3,2016-05-02,0.001513
UGPA3,2016-02-25,0.4
TIMS3,2021-06-22,0.144654
ECOR3,2018-11-06,0.345008
HGTX3,2012-05-03,0.65
CIEL3,2012-09-14,0.275548
BBDC4,2021-04-02,0.018974
BIDI11,2020-07-06,0.02314
BBAS3,2018-03-02,0.24567
ABEV3,2015-01-02,0.13
RENT3,2019-05-06,0.009589
ITUB4,2018-02-01,0.01
LREN3,2020-12-21,0.075658
CPFE3,2020-05-04,1.800973
CVCB3,2015-04-16,0.432677
BBDC4,2011-03-02,0.0057
BBDC4,2016-10-04,0.0108
BBAS3,2015-06-12,0.289894
BRSR6,2014-09-04,0.1656
SUZB3,2014-05-02,0.10545
BBAS3,2013-09-12,0.313771
CSAN3,2016-12-13,0.184156
BBAS3,2019-11-22,0.365042
CPLE6,2018-06-18,0.008996
CRFB3,2019-08-22,0.23692
CPFE3,2019-05-02,0.480182
CIEL3,2018-09-28,0.056185
ENBR3,2014-04-14,0.062294
B3SA3,2011-08-29,0.04058
B3SA3,2013-11-12,0.039447
TUPY3,2010-04-29,0.315
BBDC4,2017-09-04,0.01188
BBDC3,2011-11-03,0.005671
RADL3,2017-03-27,0.030936
TRPL4,2012-01-17,0.104181
PETR4,2019-05-22,0.1
SUZB3,2015-11-13,0.103371
VALE3,2011-08-12,0.933403
SUZB3,2017-11-30,0.183
BPAC11,2018-01-05,0.171322
B3SA3,2020-09-25,0.265538
GOAU4,2013-03-05,0.02
MGLU3,2021-07-06,0.015494
BBDC4,2015-06-23,0.098257
CMIG4,2019-12-26,0.236307
GGBR4,2013-11-12,0.12
ITSA4,2016-12-23,0.24926
GGBR4,2011-08-16,0.09
BBDC3,2018-10-02,0.011879
VIVT3,2018-09-18,1.555013
B3SA3,2015-11-24,0.058852
VIVT3,2013-09-02,0.183722
ITUB4,2017-01-02,0.01
RENT3,2016-12-23,0.067866
QUAL3,2018-04-30,0.360813
EGIE3,2011-05-02,0.193975
BBAS3,2016-03-14,0.098285
PETR4,2019-08-13,0.2
ITUB4,2014-05-02,0.007513
BBAS3,2019-09-12,0.232955
EGIE3,2012-11-26,0.338504
BBDC4,2016-11-03,0.0108
JHSF3,2013-04-15,0.069578
ITUB4,2018-05-02,0.01
RENT3,2021-06-30,0.096195
MRVE3,2012-05-18,0.377093
RADL3,2010-12-15,0.007388
LAME4,2016-03-14,0.015157
ITSA4,2019-12-13,0.00595
SANB4,2011-06-22,0.076072
PCAR3,2013-08-01,0.118182
BBDC4,2020-11-04,0.017249
ITUB4,2019-08-16,0.5476
SBSP3,2019-04-30,1.159
RADL3,2013-03-25,0.002058
ASAI3,2021-04-29,0.316541
UGPA3,2013-08-08,0.33
EGIE3,2011-11-18,0.31129
LCAM3,2018-09-25,0.07197
VIVT3,2016-04-29,0.714875
ITSA4,2013-03-06,0.076537
HGTX3,2017-06-08,0.2666
TRPL4,2020-11-05,0.522095
MOVI3,2018-04-27,0.003658
EGIE3,2021-05-12,0.747117
HGTX3,2019-04-05,0.1423
BBDC4,2016-03-02,0.009818
SANB4,2012-03-29,0.055439
PETR3,2012-01-03,0.1773
ENGI11,2019-03-25,0.15
LREN3,2015-03-19,0.030632
ITSA4,2015-03-02,0.011196
TUPY3,2016-11-08,0.110974
ABEV3,2018-12-19,0.32
HGTX3,2013-04-26,0.73
LCAM3,2014-03-24,0.019122
MRVE3,2019-06-07,0.371014
LAME4,2019-01-07,0.074653
SULA4,2020-06-18,0.059647
CSAN3,2018-05-03,0.277158
BBSE3,2019-02-15,0.683892
TRPL4,2011-05-02,0.02729
LCAM3,2017-12-22,0.02273
B3SA3,2018-06-28,0.073716
TIMS3,2012-04-12,0.094787
HGTX3,2016-05-31,0.2616
BBDC4,2012-09-04,0.006897
VALE3,2014-10-17,0.99087
ENGI11,2017-02-23,0.285136
PETR3,2020-04-23,0.233649
LAME4,2013-03-18,0.04384
KLBN11,2018-12-21,0.237496
EGIE3,2016-05-11,0.256762
ELET3,2021-02-04,1.435129
ECOR3,2011-04-27,0.257162
SANB4,2019-04-08,0.140343
TAEE4,2020-05-20,0.23388
ITUB4,2011-08-10,0.123216
LAME4,2015-03-16,0.042408
