CYRE3,2012-04-30,0.288105
ITUB4,2010-06-01,0.005464
CVCB3,2016-04-27,0.67077
BBDC3,2018-12-26,0.457177
BBDC3,2020-02-04,0.014255
VVAR3,2016-09-13,0.002066
SUZB3,2010-05-03,0.01
B3SA3,2019-06-26,0.06349
ECOR3,2014-03-26,0.037036
BBDC4,2016-05-03,0.0108
ITUB4,2014-09-01,0.008264
COGN3,2013-11-08,0.028388
SAPR4,2017-07-03,0.10885
EGIE3,2018-11-13,0.8
BBDC4,2012-07-03,0.006897
BRSR6,2015-06-03,0.206384
BBDC4,2015-05-05,0.008926
USIM5,2021-05-26,0.005046
EMBR3,2012-09-25,0.07
YDUQ3,2018-04-19,0.32551
BBDC3,2019-05-03,0.014255
SBSP3,2017-04-11,1.2048
COGN3,2019-08-21,0.033692
ITUB4,2013-05-02,0.00683
ITUB4,2017-10-02,0.01
BRDT3,2019-12-03,0.463792
ENBR3,2014-04-30,0.707112
MOVI3,2021-01-06,0.147814
CMIG4,2019-05-06,0.388342
BBDC3,2017-07-04,0.0108
RENT3,2017-03-16,0.057933
BBDC4,2012-02-13,0.016274
BBDC4,2017-07-04,0.01188
BBDC4,2019-12-03,0.015681
WEGE3,2019-09-23,0.020441
VIVT3,2020-01-02,0.749738
MRVE3,2018-04-23,0.35
BRSR6,2011-05-02,0.05703
CVCB3,2019-05-02,0.023608
SAPR4,2020-07-01,0.102829
RADL3,2020-12-17,0.028494
COGN3,2017-05-19,0.115455
SANB4,2020-08-07,0.108217
BBDC3,2011-06-28,0.060654
CIEL3,2019-06-24,0.079959
BBDC4,2014-12-02,0.008926
WEGE3,2014-02-26,0.038905
PETR4,2020-04-28,4.49E-4
LCAM3,2019-06-26,0.090123
RENT3,2019-12-18,0.094992
CCRO3,2016-11-10,0.424788
LCAM3,2021-06-25,0.095688
BBSE3,2013-08-20,0.414788
HYPE3,2018-12-26,0.35117
WEGE3,2016-09-26,0.022361
ITSA4,2012-03-01,0.081569
GGBR4,2011-03-15,0.06
IGTA3,2010-11-12,0.2077
RENT3,2010-07-01,0.011858
GOAU4,2013-05-20,0.02
GGBR4,2017-11-22,0.03
EMBR3,2010-06-22,0.040571
ITUB4,2014-07-01,0.008264
ITSA4,2015-02-11,0.146486
LCAM3,2012-12-12,0.022837
IRBR3,2018-03-22,0.001885
WEGE3,2015-02-25,0.039932
ENGI11,2019-08-14,0.28
ITUB4,2015-02-11,0.465179
MGLU3,2018-04-17,0.008265
LAME4,2011-03-28,0.033387
PCAR3,2015-11-03,0.136365
USIM5,2011-03-22,0.150599
KLBN11,2015-03-24,0.11136
ABEV3,2010-12-01,0.010189
BBSE3,2018-08-10,0.788043
BRSR6,2018-12-07,0.073326
BBDC4,2015-04-02,0.009818
BBDC3,2014-04-02,0.008073
BPAC11,2017-07-06,0.171748
BBDC4,2020-10-02,0.017249
SULA4,2019-03-29,0.062485
EMBR3,2017-04-25,0.101908
ECOR3,2014-04-30,0.862312
BBDC4,2019-02-04,0.013067
HYPE3,2021-03-29,0.30881
TRPL4,2021-02-26,0.806156
BRSR6,2010-03-08,0.104314
GOAU4,2012-11-13,0.09
BBAS3,2020-03-12,0.18142
TUPY3,2013-04-15,0.18412
CSNA3,2013-11-14,0.743541
QUAL3,2017-05-02,0.492423
KLBN11,2018-11-05,0.322996
VIVT3,2014-08-01,0.2489
MULT3,2013-03-07,0.109881
ITSA4,2021-04-28,0.02131
BBDC4,2010-06-29,0.056765
JHSF3,2010-05-03,0.070386
BBDC3,2011-06-02,0.005155
PETR4,2014-04-03,0.9672
TOTS3,2015-08-04,0.059667
B3SA3,2011-05-03,0.068908
RENT3,2011-10-03,0.01896
IGTA3,2010-04-29,0.125818
PCAR3,2014-11-11,0.127272
PETR3,2020-07-23,0.239895
BRFS3,2016-03-11,0.121751
ABEV3,2016-12-22,0.22
HGTX3,2018-11-09,0.2478
ITUB4,2020-01-02,0.015
TRPL4,2018-06-06,1.153932
ITSA4,2021-03-01,0.02
BBAS3,2011-03-23,0.215096
FLRY3,2015-08-19,0.03106
BRSR6,2013-11-25,0.152083
PETR4,2018-05-22,0.05
HYPE3,2018-07-04,0.20543
LREN3,2019-04-18,0.254186
ITUB4,2020-12-01,0.015
VALE3,2015-10-16,0.37361
PCAR3,2014-04-17,0.535395
B3SA3,2014-11-18,0.034938
B3SA3,2010-03-01,0.004236
BBDC3,2013-02-06,0.02593
GOAU4,2010-08-17,0.22
ITSA4,2011-08-10,0.043077
PETR4,2019-12-27,0.421942
BBAS3,2021-06-14,0.168519
BRML3,2019-08-08,0.825986
WEGE3,2012-12-19,0.008728
CMIG4,2014-05-02,0.744968
USIM5,2019-07-04,0.011323
ITSA4,2013-03-01,0.009126
FLRY3,2011-12-20,0.03201
BBDC3,2011-01-04,0.005155
WEGE3,2013-07-31,0.027367
MGLU3,2017-04-26,0.003974
COGN3,2016-05-13,0.123215
WEGE3,2017-12-18,0.021945
LCAM3,2013-03-21,0.01898
YDUQ3,2021-04-29,0.469672
ENBR3,2012-04-11,0.489087
GGBR4,2010-05-18,0.12
ABEV3,2016-02-01,0.13
WEGE3,2010-07-28,0.015828
RENT3,2020-09-11,0.087345
TOTS3,2011-03-11,0.127132
VALE3,2019-12-27,1.414364
TRPL4,2012-07-02,0.261434
USIM5,2019-01-08,0.079187
LREN3,2014-12-18,0.023991
AMER3,2010-03-22,0.090315
CIEL3,2017-12-28,0.117236
ITUB4,2016-01-04,0.009091
BBDC3,2017-05-03,0.0108
BBDC4,2020-02-04,0.015681
ENBR3,2018-04-10,0.485702
BBDC3,2015-12-17,0.395221
PETR3,2012-03-20,0.1244
ELET3,2013-05-02,0.399059
ITUB4,2010-11-01,0.005464
LWSA3,2020-12-09,0.031777
BBDC3,2010-03-02,0.004684
BRDT3,2020-05-04,0.0428
CSAN3,2021-05-06,0.257648
VALE3,2015-04-15,0.601761
RADL3,2019-09-27,0.031548
FLRY3,2017-03-15,0.226371
BRSR6,2012-03-05,0.158394
BBDC4,2017-03-02,0.0108
ITUB4,2011-11-01,0.005464
CSNA3,2013-08-08,0.144036
ITUB4,2010-08-02,0.005464
RENT3,2013-11-01,0.363416
MULT3,2014-12-23,0.150511
EZTC3,2010-04-30,0.19813
GGBR4,2018-08-22,0.14
GGBR4,2020-03-02,0.03
ITSA4,2020-08-26,0.02
VIVT3,2010-10-01,0.614384
PCAR3,2017-12-07,0.286432
BBAS3,2010-11-23,0.131424
BBAS3,2016-12-13,0.076932
RADL3,2021-03-12,0.026664
BBDC3,2016-06-02,0.009818
SUZB3,2016-04-26,0.258
CSNA3,2019-09-24,0.299003
BRSR6,2016-06-14,0.187843
VIVT3,2020-04-09,1.219338
HGTX3,2011-04-28,0.16
BRAP4,2011-11-01,0.747615
BBAS3,2017-08-22,0.204303
TUPY3,2014-12-18,0.176108
CVCB3,2014-04-29,0.102842
GOAU4,2011-05-20,0.1
BBDC3,2012-02-02,0.005671
B3SA3,2018-12-26,0.068975
B3SA3,2010-03-31,0.008469
USIM5,2010-03-26,0.076865
BEEF3,2017-04-04,0.259896
BBDC4,2011-05-03,0.0057
KLBN11,2018-05-03,0.144397
BRKM5,2014-04-10,0.606189
BRKM5,2011-05-02,0.833247
EGIE3,2018-12-27,0.486562
UGPA3,2019-03-01,0.35
GOAU4,2015-03-17,0.07
ABEV3,2015-12-22,0.15
CIEL3,2015-09-14,0.193735
YDUQ3,2017-04-20,0.283478
TRPL4,2015-05-27,0.171542
TIMS3,2014-05-13,0.35346
ITSA4,2014-08-14,0.061062
MULT3,2013-12-18,0.079868
ITSA4,2015-12-01,0.012315
ITSA4,2017-12-26,0.152782
QUAL3,2019-07-25,0.647259
JHSF3,2020-10-08,0.067137
BBDC4,2017-05-03,0.01188
ITUB4,2010-08-11,0.095406
HGTX3,2019-08-08,0.3088
ELET6,2014-05-02,1.633692
BRSR6,2021-05-03,0.055952
MRFG3,2011-05-03,0.014036
ITSA4,2016-08-15,0.071346
PETR4,2018-08-14,0.05
QUAL3,2020-05-04,0.004212
BBSE3,2015-08-13,0.883769
ITSA4,2011-03-01,0.007719
EMBR3,2015-06-23,0.04
CVCB3,2018-12-11,0.376727
BBAS3,2015-03-24,0.376992
ITUB4,2014-06-02,0.007513
LREN3,2015-12-18,0.041815
BRML3,2011-05-02,0.110514
MGLU3,2014-04-23,0.003355
TAEE4,2018-12-18,0.133092
ITSA4,2011-06-01,0.007732
PETR4,2021-04-15,0.792834
SANB4,2011-09-23,0.055387
ABEV3,2014-10-28,0.22
LCAM3,2016-12-01,0.130471
ITUB4,2018-12-18,0.0106
EGIE3,2013-02-20,0.706472
TRPL4,2020-12-17,0.837549
RADL3,2015-06-23,0.021623
HGTX3,2013-06-17,0.117
ITUB4,2013-04-01,0.00683
BBDC3,2019-03-06,0.011879
IGTA3,2011-12-01,0.189227
VALE3,2020-09-22,2.40751
PCAR3,2013-10-28,0.118182
RADL3,2011-12-23,0.008929
BRSR6,2011-12-15,0.146579
VIVT3,2018-04-13,0.911828
BBDC4,2013-02-04,0.008114
COGN3,2018-03-23,0.090548
LAME4,2010-03-22,0.009234
BBDC3,2015-04-02,0.00888
JHSF3,2014-05-02,0.046306
ITUB4,2016-09-01,0.009091
GGBR4,2021-05-17,0.4
ITSA4,2013-06-03,0.010114
CIEL3,2019-02-25,0.261399
GGBR4,2012-02-28,0.08
TOTS3,2020-08-11,0.07
CVCB3,2014-03-11,0.102848
LREN3,2017-09-25,0.063501
BBDC4,2015-12-17,0.436962
TUPY3,2017-06-14,0.346795
ABEV3,2019-12-20,0.4906
ECOR3,2013-05-29,0.451575
HGTX3,2015-04-30,0.305967
BRAP4,2012-11-01,0.6502
UGPA3,2013-02-28,0.33
PCAR3,2014-05-06,0.127272
SUZB3,2011-05-02,0.03158
LREN3,2018-09-25,0.071868
WEGE3,2013-06-26,0.008876
SANB4,2016-01-04,0.418153
BBAS3,2013-03-04,0.261319
ABEV3,2017-06-26,0.16
B3SA3,2017-12-22,0.087127
ITUB4,2016-10-03,0.009091
PETR3,2018-05-22,0.05
ELET6,2013-05-02,1.63369
BRML3,2013-05-02,0.315383
QUAL3,2020-10-14,0.169317
FLRY3,2012-12-18,0.051186
ITSA4,2013-12-02,0.010114
BBAS3,2019-08-22,0.446155
VIVT3,2015-12-01,0.13051
B3SA3,2012-11-22,0.015535
CIEL3,2010-09-15,0.005085
BBAS3,2018-12-12,0.12567
BRSR6,2015-05-04,0.029382
CMIG4,2013-12-06,0.322029
CPLE6,2013-04-26,0.050169
CIEL3,2020-01-02,0.021048
TRPL4,2014-08-13,0.049078
ITUB4,2020-08-18,0.0529
EMBR3,2014-09-23,0.05
BRSR6,2018-08-16,0.215905
CSAN3,2014-10-15,0.092397
BBDC4,2017-04-04,0.0108
ITSA4,2014-12-22,0.02651
QUAL3,2019-04-30,0.659317
BBDC3,2017-09-04,0.0108
EMBR3,2011-09-26,0.09
ELET6,2021-04-28,1.044999
SBSP3,2016-04-06,0.2193
BBDC3,2011-09-02,0.005671
EQTL3,2015-04-20,0.096096
BIDI11,2020-04-01,0.023155
VIVT3,2017-07-03,0.052759
ITUB4,2019-02-01,0.015
EZTC3,2021-04-30,0.423955
BRSR6,2018-05-15,0.215905
HYPE3,2019-12-26,0.30424
BBDC4,2021-07-02,0.018974
ENBR3,2018-04-05,0.485702
QUAL3,2017-12-22,0.525371
VULC3,2010-05-03,0.39158
ITUB4,2015-12-10,0.126667
WEGE3,2015-06-24,0.018778
LREN3,2010-12-17,0.094125
KLBN11,2014-08-12,0.1659
RENT3,2011-07-04,0.017671
BRAP4,2010-11-01,0.40188
ABEV3,2015-06-02,0.1
LREN3,2014-09-18,0.023745
ITSA4,2020-02-21,0.226
PCAR3,2012-11-13,0.1
HGTX3,2011-12-12,0.1
ITSA4,2012-12-26,0.125939
B3SA3,2018-09-24,0.058709
CPLE6,2011-08-19,0.086706
BBDC4,2014-12-23,0.280018
CCRO3,2020-04-13,0.297029
EZTC3,2015-05-04,0.81326
BRML3,2019-05-29,0.065233
CPFE3,2013-04-22,0.447882
ITUB4,2021-03-01,0.015
PETR3,2010-05-24,0.17
QUAL3,2015-10-20,1.468959
BRAP4,2012-04-30,0.700146
HYPE3,2013-05-02,0.163013
BBDC3,2011-12-02,0.005671
TAEE4,2020-12-16,0.05246
ITUB4,2018-08-20,0.416
BBDC3,2016-10-04,0.009818
VIVT3,2020-04-01,0.083304
ITSA4,2018-09-03,0.015
ITUB4,2014-12-01,0.008264
BBDC4,2015-08-04,0.009818
VIVT3,2013-01-22,1.37791
BBDC4,2018-08-02,0.013067
BIDI11,2021-03-22,0.01359
COGN3,2017-03-29,0.077311
EMBR3,2012-12-18,0.0425
HGTX3,2017-08-09,0.31
RADL3,2011-04-12,0.003583
ELET3,2012-05-21,1.279561
BRSR6,2012-09-04,0.148696
MRVE3,2020-10-14,0.340143
LREN3,2017-06-26,0.058392
ENBR3,2019-04-17,0.061338
BBDC3,2018-01-03,0.0108
CMIG4,2015-05-04,0.376505
RENT3,2016-04-01,0.051451
ITUB4,2015-11-03,0.009091
WEGE3,2017-03-01,0.024496
ENGI11,2020-08-19,0.28
LAME4,2015-09-02,0.036964
GOAU4,2013-08-13,0.11
PETR4,2020-07-23,4.61E-4
TRPL4,2010-10-08,0.088422
IGTA3,2011-04-28,0.156484
BBAS3,2010-02-26,0.468197
GGBR4,2021-03-12,0.13
CIEL3,2012-03-16,0.2457
ITUB4,2014-03-05,0.007513
BBDC4,2019-07-01,0.156851
USIM5,2012-03-20,0.086646
RENT3,2013-01-02,0.022988
BBDC3,2013-05-03,0.006862
BRAP4,2018-04-30,1.285
HYPE3,2020-10-26,0.2929
TRPL4,2019-12-16,0.163679
HAPV3,2021-05-06,0.002525
CPFE3,2014-04-30,0.557808
ENGI11,2013-05-27,0.163006
BRSR6,2017-08-15,0.20304
ITSA4,2014-09-01,0.01117
JBSS3,2014-05-02,0.07675
CSNA3,2012-04-30,0.82306
BBAS3,2017-12-12,0.082597
ELET6,2010-05-03,1.679867
BRAP4,2021-04-01,2.715717
ELET3,2019-04-30,0.858499
ABEV3,2015-03-02,0.09
CPFE3,2012-08-16,0.628972
VIVT3,2019-07-01,0.53759
ITUB4,2012-11-01,0.00683
CRFB3,2021-06-21,0.088148
GOAU4,2015-05-22,0.02
MULT3,2020-12-29,0.454975
BBAS3,2020-12-14,0.116984
CRFB3,2018-08-02,0.061329
SBSP3,2013-04-01,0.781667
TUPY3,2016-11-17,0.173397
RADL3,2016-03-22,0.028967
LAME4,2012-03-12,0.035365
CPLE6,2014-11-07,0.146197
ITUB4,2018-09-03,0.01
HYPE3,2016-04-15,0.039397
VIVT3,2017-03-01,0.099965
MOVI3,2021-06-30,0.090564
BRSR6,2017-05-05,0.040778
B3SA3,2016-11-22,0.027363
SANB4,2011-03-25,0.082949
BBAS3,2020-11-17,0.194773
TOTS3,2013-12-26,0.037409
EGIE3,2010-10-01,0.350644
EMBR3,2010-12-21,0.2
RENT3,2010-10-01,0.012752
BRFS3,2011-06-30,0.335915
PETR3,2010-12-22,0.2
BBDC4,2015-02-03,0.008925
SANB4,2013-09-27,0.062474
B3SA3,2010-11-12,0.0397
EQTL3,2011-05-02,0.056229
HGTX3,2017-05-08,0.4661
BBDC4,2018-11-05,0.013067
SUZB3,2019-04-18,0.4447
SUZB3,2011-12-23,0.22619
BRDT3,2020-08-03,0.512499
ITUB4,2015-12-01,0.009091
BBDC4,2011-11-03,0.00627
LREN3,2012-09-20,0.026581
BBAS3,2017-09-12,0.076292
ENBR3,2020-04-01,0.194262
VIVT3,2015-09-01,0.131621
IGTA3,2020-02-26,0.212652
MRVE3,2016-05-17,0.353745
GOLL4,2010-03-30,0.701581
KLBN11,2020-02-11,0.02182
SAPR4,2018-01-02,0.108908
BBAS3,2012-06-22,0.298239
EZTC3,2013-04-29,0.399197
BBDC3,2016-01-05,0.008926
BRSR6,2011-03-10,0.117952
ECOR3,2017-11-03,0.230739
ITSA4,2016-12-01,0.013547
SAPR4,2017-04-28,0.002853
ITSA4,2010-09-01,0.007719
ITUB4,2017-12-01,0.01
MRVE3,2018-12-14,0.33
PETR4,2020-04-23,4.49E-4
ITUB4,2013-02-01,0.00683
SULA4,2018-01-02,0.111619
BBDC3,2021-07-05,0.490007
BBDC3,2015-05-05,0.00888
SAPR4,2015-04-29,0.02374
RADL3,2020-04-14,0.012229
BBDC4,2012-06-28,0.068973
TOTS3,2013-03-06,0.160145
LAME4,2012-01-09,0.005563
ITUB4,2020-03-02,0.015
ITUB4,2016-02-19,0.396606
CYRE3,2011-05-02,0.337021
BBDC3,2020-03-03,0.014255
RENT3,2012-01-02,0.020508
LREN3,2020-06-24,0.070038
ITSA4,2010-12-01,0.007719
GGBR4,2016-11-22,0.02
ELET6,2012-05-21,1.698
CPFE3,2020-07-28,1.800973
BBSE3,2016-08-12,0.8361
TOTS3,2012-03-22,0.134588
VALE3,2013-04-17,0.864045
LREN3,2011-04-12,0.215505
BRFS3,2015-07-01,0.502438
BRSR6,2014-06-05,0.163003
MULT3,2017-12-28,0.108743
BRSR6,2016-09-08,0.190873
BBDC4,2016-02-02,0.009818
BRSR6,2010-05-03,0.064528
WEGE3,2018-09-24,0.019647
BBDC4,2013-11-04,0.008926
TRPL4,2011-04-07,0.09116
VIVT3,2017-10-02,0.169385
CYRE3,2013-05-02,0.123452
ITUB4,2016-08-01,0.009091
ITUB4,2017-09-01,0.01
ITSA4,2021-06-01,0.02
BBAS3,2010-09-23,0.200244
BBDC4,2014-08-04,0.008926
GGBR4,2011-11-22,0.12
VIVT3,2021-05-03,0.166113
EZTC3,2020-04-29,0.294083
PETR3,2010-04-23,0.102085
ITSA4,2017-03-01,0.013636
SANB4,2011-06-01,0.065834
BRSR6,2019-08-13,0.273814
BBDC3,2015-12-02,0.00888
KLBN11,2019-05-07,0.190694
ITUB4,2021-01-04,0.015
ECOR3,2016-11-10,0.260093
MRVE3,2011-05-18,0.180193
B3SA3,2020-03-26,0.106022
BBDC4,2014-05-05,0.008926
WEGE3,2015-09-23,0.020815
ITUB4,2012-08-01,0.00683
B3SA3,2015-04-16,0.034388
BBDC3,2017-12-04,0.0108
CRFB3,2020-05-22,0.006045
CSAN3,2015-05-04,0.076998
IRBR3,2017-11-08,0.179259
UGPA3,2014-02-27,0.355
CIEL3,2021-05-03,0.031525
ITUB4,2011-01-03,0.097899
ITSA4,2011-09-01,0.007732
ELET3,2020-07-30,1.625384
ITUB4,2019-01-02,0.015
TIMS3,2020-12-21,0.240868
BBDC3,2011-07-04,0.005155
EGIE3,2019-01-04,0.486562
LREN3,2012-06-20,0.027467
BRSR6,2013-09-04,0.150928
BBDC3,2021-06-02,0.017249
SAPR4,2015-01-02,0.061343
COGN3,2018-11-19,0.081225
EQTL3,2017-04-28,0.121598
ITUB4,2013-03-01,0.00683
BBDC4,2019-01-03,0.013067
EGIE3,2014-11-11,0.465867
CIEL3,2019-11-06,0.015482
CYRE3,2021-04-26,1.087273
JHSF3,2020-08-19,0.078771
RADL3,2014-06-24,0.012954
SANB4,2018-01-08,0.672247
BRML3,2019-05-02,0.083294
BBAS3,2012-08-22,0.124066
YDUQ3,2019-04-29,0.510182
RENT3,2017-07-07,0.056703
BBDC3,2019-11-04,0.014255
GGBR4,2012-08-14,0.09
TUPY3,2018-11-13,0.346872
CCRO3,2012-04-16,0.057077
ABEV3,2012-12-27,0.180682
FLRY3,2010-08-12,0.030899
ITSA4,2020-06-01,0.02
BBDC4,2013-06-04,0.008926
ITSA4,2015-09-01,0.012315
CSAN3,2017-05-02,0.232915
TRPL4,2016-12-05,0.208687
BBDC4,2016-06-23,0.108017
BBDC4,2014-03-06,0.008926
TRPL4,2017-06-02,0.204892
YDUQ3,2012-04-04,0.067731
EMBR3,2014-12-16,0.12
COGN3,2015-08-13,0.06106
LCAM3,2015-01-15,0.015703
EQTL3,2013-05-02,0.034
GGBR4,2013-05-20,0.02
BBDC3,2016-04-04,0.008926
EGIE3,2019-05-07,0.094006
RENT3,2019-09-10,0.098743
TUPY3,2019-03-20,0.953686
BBDC4,2012-05-03,0.006897
RENT3,2021-05-03,0.024114
PETR3,2011-11-14,0.2
FLRY3,2018-08-01,0.182569
GOAU4,2021-05-17,0.21
BBDC4,2016-04-04,0.009818
LAME4,2019-12-06,0.166555
WEGE3,2012-06-27,0.009615
EMBR3,2017-06-13,0.04
LREN3,2011-12-20,0.02627
BBDC4,2015-10-02,0.009818
EGIE3,2010-05-07,0.100392
BBDC3,2019-04-02,0.014255
USIM5,2020-04-29,0.04345
FLRY3,2021-01-07,0.234723
VULC3,2011-04-26,0.41488
TUPY3,2012-05-02,0.42017
TIMS3,2013-05-13,0.153713
ITUB4,2020-08-03,0.015
WEGE3,2010-12-22,0.007396
BBDC4,2021-01-05,0.017249
EGIE3,2020-12-21,0.67956
ITUB4,2014-02-03,0.007513
VIVT3,2014-09-01,0.25
B3SA3,2010-05-13,0.019332
IGTA3,2021-04-23,0.284066
UGPA3,2014-08-14,0.355
PETR4,2012-01-03,0.1773
BRSR6,2020-06-10,0.18016
CSNA3,2019-05-03,0.65091
ITSA4,2018-12-03,0.02
QUAL3,2021-07-14,0.062234
SAPR4,2014-01-02,0.050605
ITUB4,2011-04-01,0.005464
WEGE3,2014-12-17,0.014712
BBDC4,2019-04-02,0.015681
BRAP4,2019-12-30,0.799281
LCAM3,2020-04-03,0.096412
LREN3,2012-03-15,0.027106
PCAR3,2010-08-04,0.072663
JHSF3,2019-04-04,0.116414
GOAU4,2019-08-19,0.04
BBDC4,2018-02-02,0.01188
PETR4,2018-12-26,0.716563
CYRE3,2018-05-08,0.520934
COGN3,2016-03-16,0.043432
EMBR3,2016-09-27,0.02
PETR3,2018-12-26,0.051183
RENT3,2011-05-02,0.034028
FLRY3,2014-04-29,0.319912
BBAS3,2010-08-19,0.20065
FLRY3,2012-08-06,0.063982
CSAN3,2010-08-02,0.122951
RADL3,2019-12-12,0.029728
ITUB4,2021-02-01,0.015
EMBR3,2017-12-26,0.09
B3SA3,2017-08-22,0.013341
BPAC11,2019-08-09,0.178751
IGTA3,2019-03-06,0.212709
JHSF3,2012-03-27,0.046663
RENT3,2018-03-29,0.06053
LCAM3,2020-12-30,0.087663
ITSA4,2017-12-01,0.013636
CPLE6,2016-04-29,0.125473
